,Noisy_CP_0,Noisy_CP_1,Noisy_CP_2,Noisy_CP_3,Noisy_CP_4,Noisy_CP_5,Noisy_CP_6,Noisy_CP_7,Noisy_CP_8,Noisy_CP_9,Noisy_CP_10,Noisy_CP_11,Noisy_CP_12,Noisy_CP_13,Noisy_CP_14,Noisy_CP_15,Noisy_CP_16,Noisy_CP_17,Noisy_CP_18,Noisy_CP_19,Noisy_CP_20,Noisy_CP_21,Noisy_CP_22,Noisy_CP_23,Noisy_CP_24,Noisy_CP_25,Noisy_CP_26,Noisy_CP_27,Noisy_CP_28,Noisy_CP_29,Noisy_CP_30,Noisy_CP_31,Noisy_CP_32,Noisy_CP_33,Noisy_CP_34,Noisy_CP_35,Noisy_CP_36,Noisy_CP_37,Noisy_CP_38,Noisy_CP_39,Noisy_CP_40,Noisy_CP_41,Noisy_CP_42,Noisy_CP_43,Noisy_CP_44,Noisy_CP_45,Noisy_CP_46,Noisy_CP_47,Noisy_CP_48,Noisy_CP_49,Noisy_CP_50,Noisy_CP_51,Noisy_CP_52,Noisy_CP_53,Noisy_CP_54,Noisy_CP_55,Noisy_CP_56,Noisy_CP_57,Noisy_CP_58,Noisy_CP_59,Noisy_CP_60,Noisy_CP_61,Noisy_CP_62,Noisy_CP_63,Noisy_CP_64
Clean_CP_28,3.611811462271725e-19,9.567823775208107e-09,6.498805690831331e-13,4.619233938492041e-09,2.8068612078649866e-09,1.8750696680341954e-11,7.3725479298697085e-09,2.3497669665102104e-09,4.808556567799991e-11,1.4337714386380781e-08,1.1409046007013191e-08,2.159974901776313e-12,5.017163510762145e-11,1.7161389955372045e-11,1.7557708453811272e-11,3.558285738378124e-06,2.499056337675439e-06,9.331261940956191e-07,1.5576530817212924e-08,1.2455548656344734e-05,3.256210007232723e-05,5.169167774960293e-13,1.1967339317457062e-09,7.7868219844966e-05,1.1957757705474152e-06,5.301465046341474e-08,8.003962872436827e-06,0.0007626577515497035,4.594477673972823e-10,8.197767210572624e-06,7.504765009577936e-05,1.4824831305120013e-08,3.5327253198054986e-05,0.00015139444472764212,4.98837368736211e-07,0.0016887514737046825,0.00011809733968010278,0.00010440279865710286,2.3089886253476157e-11,5.1678570193567053e-11,0.001324563213309282,4.309049028907712e-05,0.0046153383490543385,8.591783612323055e-07,0.00012274985160822677,7.863341618439165e-08,6.333242506100125e-11,8.295314834296331e-06,3.36913621607506e-06,3.7689221332062454e-08,3.133335995895295e-09,2.7374892833999044e-06,0.0010769242236787627,0.00011452855674188935,7.200565031556701e-05,0.00029925445495412656,3.089873960986328e-05,4.8469446026072923e-08,1.3559283542246776e-08,1.936706980686222e-07,1.6040011544327806e-05,1.394108274333121e-15,4.650297044040323e-06,3.0152860556979025e-05,5.16276482580008e-05
Clean_CP_29,5.112422107805372e-22,1.1237191220834018e-11,3.900727994817104e-13,3.1700655684576067e-09,5.716828203211717e-13,2.1478497924383086e-13,1.6979815148264675e-10,1.9640789477615752e-11,9.699348522132051e-17,5.5021689078583325e-12,2.9949897916766803e-12,7.78176793764407e-12,3.673474562846791e-10,4.720466291865369e-10,1.6401858407033155e-09,3.850327996295206e-06,1.7380871650956434e-08,1.0612259565313944e-06,6.798628638613657e-07,4.294277906917244e-08,1.1580516763550494e-05,3.6308999818162853e-13,5.252080000482666e-07,5.388297439719169e-06,0.00020034594961469872,8.455973597970968e-07,5.574583867970863e-10,5.7803952057896355e-06,2.913055006049243e-08,0.00025388292530816985,4.1383590618059884e-07,3.0952504731225946e-07,0.0003378698540365912,0.00018547151650119548,0.001050645865513726,2.801742574423441e-05,0.004756880148117786,8.414527854444005e-07,3.9633227293668794e-10,2.3047377589701738e-09,0.00018683924407139076,0.007673410218956461,0.001299781066821854,1.734697875300884e-05,7.281477480630941e-09,5.9998386930650095e-05,1.9055277434404842e-10,0.000510004126098012,0.00064760890023904,9.00604722842556e-08,3.007835075921077e-08,0.0003094569848539715,1.661536956193798e-06,4.449394136548114e-08,0.00013860818811051767,0.00016613890731469728,2.5432361765407702e-08,1.8210075992066123e-07,5.228498908590044e-10,1.2048505955678018e-13,1.0370298939868598e-07,1.1325393324853672e-18,4.646199046509493e-09,3.260517788092466e-05,9.532509924636858e-09
Clean_CP_30,3.612639051004601e-23,7.605925954741676e-10,2.025537659824993e-15,5.058493601008775e-10,2.4512603337463945e-10,1.2183245608268222e-13,1.514340158693419e-09,2.7319290204363207e-10,1.7439309793688899e-12,5.963150654489601e-09,3.965555555754717e-09,5.252592684082467e-15,5.813570644084448e-13,4.3091618363741936e-13,6.354450818556923e-13,4.231966623849902e-06,8.414380397578981e-07,1.0067354275713801e-07,2.218299891088735e-09,1.0986072859411332e-05,8.642631417912502e-05,3.8289305194206086e-16,3.3630544925323746e-11,2.368118692963516e-05,1.007410469591761e-06,1.497486087757555e-09,2.2260847954963873e-06,0.0018532052471169791,2.422661636891451e-12,1.7369853051549828e-05,0.00014175495619348855,9.377539702304898e-11,5.534560281562097e-05,1.1219735558518324e-05,9.433397754338979e-08,0.0007540955903568766,0.00021412313206954002,0.0002476168909650625,4.023074959044653e-14,1.3507638011507026e-13,0.0004967520793040784,1.4687284976327723e-05,0.011669083808617088,1.2100765026197485e-08,2.4219980683242156e-05,2.2321809923967237e-09,5.1694854376237587e-14,1.938459371376232e-06,1.0127188219581696e-06,1.4340544886973588e-10,8.62938234520242e-12,1.5157818450631928e-07,0.0007028341535415042,1.4095970830355614e-05,3.2261701003575213e-06,0.00011720003645485909,9.937364922096402e-07,2.2763794788463768e-10,2.253798627466613e-11,3.8860563734357256e-09,1.5115316772146202e-06,1.1089544773518965e-19,2.5209825437769613e-07,1.35221853731321e-06,8.899804001513245e-06
Clean_CP_31,7.354956482292043e-14,1.537189256611633e-09,1.3011359712887739e-08,5.4050599605676745e-08,1.1636676189731643e-10,2.845570790376701e-09,1.6041704936043324e-09,7.774359938428286e-10,2.4599173124952884e-13,2.65314691745753e-11,2.2424213631538023e-11,2.529065206959721e-07,4.0982382095100903e-07,7.75075707302098e-08,1.0184638273067387e-07,2.9323239782068615e-07,5.141956890666879e-08,9.957458445623226e-06,2.0513944446165122e-06,2.2260458871111062e-08,1.6559023736261134e-07,2.035935912283553e-07,3.296722214142986e-05,8.10714243414828e-06,7.396702380691272e-06,8.000778888644672e-05,5.451642931770741e-09,1.9541741520583867e-07,0.00011540469717335913,1.218072805212001e-06,2.2405219471111796e-08,0.0006568176262344656,3.5989164102104915e-06,0.0018029851231678164,0.00045515802396903986,1.8860148127627124e-05,2.4134688257739222e-05,2.4912019371653875e-08,1.875543699994361e-05,3.790437941277763e-05,6.34664990226051e-05,0.0008685623609387869,9.457317355760568e-06,0.003982503280763973,8.02985847189777e-08,0.0020145574869270123,6.124254940924662e-05,0.00013470294918541082,7.92659691618485e-05,0.0004884761024142102,0.00037442994638427814,0.001858913251026081,6.591942773929796e-07,5.684839660938297e-07,0.0021075076330990855,3.225201647325356e-05,3.4868055097470566e-06,0.0005417997171047258,2.5918525357624443e-05,3.0545220759170106e-10,9.7687648528296e-07,1.1602133572966247e-10,2.1144654453946897e-07,0.000602113060023474,7.593255727422012e-08
Clean_CP_32,5.832690419772899e-16,4.046234824438082e-12,2.3249650139101783e-09,5.1504475050771645e-09,1.2444838937730106e-13,3.822455722630691e-11,2.003524662349381e-11,5.987278808497777e-12,1.8139110806750052e-17,2.8145360597703242e-14,1.9434398062136465e-14,1.1697045949207638e-07,2.2015699730994428e-07,7.855211614577488e-08,2.0513848733474955e-07,2.3323502382406214e-08,2.5211310118743987e-10,9.475434315309554e-07,1.7831559494357297e-06,6.877861922825305e-11,5.613687441835715e-09,4.0487310258199376e-08,0.00014673018465898396,1.283313497943465e-07,8.71023232649183e-06,4.134750384819224e-05,1.9965960035293372e-12,8.245364985685457e-10,0.00023529176401086076,4.131987257139202e-07,7.782775680888895e-11,0.0004807915574815688,6.400803365839501e-07,0.00012936785799708302,0.0023843782582971197,1.1700187246181994e-07,8.84900905979392e-06,1.0528459131420655e-10,1.8317933347917702e-05,6.115851617398592e-05,1.1955320110652355e-06,0.0007865544225119551,2.5699068788828163e-07,0.0018201413486248104,2.6328711147059404e-11,0.008009408040446865,2.3672058559019656e-05,6.551895728305887e-05,7.099427593561742e-05,7.979717866206425e-05,0.00017138569159815708,0.0016588843881561093,1.2423127937593963e-09,4.883679355335907e-10,0.0001676594003382925,1.2589771728889186e-06,4.820536586004349e-09,0.00011046040733928541,4.0232410105256683e-07,9.367022350094832e-15,3.935918695067589e-09,3.217501922362677e-13,3.1912748675403254e-10,4.11811853983859e-05,4.655787395904217e-11
Clean_CP_33,6.895903454498208e-17,5.659854615666379e-07,5.802681301602953e-14,1.6702602266535677e-10,1.333627243643019e-06,1.3038529198454558e-10,1.1168801902354259e-08,1.3469475336368656e-08,3.8766878597304064e-06,1.3826625118902284e-06,1.7479287916748788e-06,1.9294944828671934e-14,1.6241872855168035e-13,1.0129085309331582e-14,2.3768789424143714e-15,2.550364723102266e-08,7.105923665623653e-06,1.0309474637791454e-08,3.035045457282234e-12,5.920369229639532e-05,4.365690345386985e-07,3.5444214539291464e-14,2.0713971483865506e-14,1.0539885956585406e-05,1.928577503346542e-11,3.811893142953301e-11,0.002578982902075787,0.00045746298864808116,1.096925923126517e-13,3.750439988958614e-10,5.6188984157039715e-05,8.388281081564284e-12,5.456063894323062e-09,6.375388479778356e-07,4.78041947816979e-13,0.0005013594720587989,3.071804556487459e-09,4.204032445299749e-05,2.1533722592364047e-14,1.3962830755390359e-14,1.6254299070159016e-05,3.0160073153023586e-10,1.7491106358858247e-05,2.1561603813282696e-10,0.015814138209245824,2.984657124904681e-13,4.802480686083891e-13,1.675236657674749e-10,1.7763194274408248e-11,1.092750423220293e-10,2.9590644726268243e-12,3.786497579422296e-11,0.0019294077380134836,0.0012251273289754826,8.881051602917032e-08,5.258451732897617e-07,0.00014511897838169767,6.626422471780657e-11,3.239529901246178e-09,0.005462829974811949,5.5178112618938425e-06,9.675911441550348e-14,1.560401680186484e-05,4.906093735541104e-08,0.0011636211728529185
Clean_CP_34,2.123902104890556e-07,2.9580103091333415e-10,3.5994765122224257e-06,1.3635884452988252e-09,3.7658849897148405e-11,1.8901702516102384e-07,1.4747138536915436e-11,3.949558191910816e-11,1.047671099732316e-12,7.95425027261244e-14,1.1021422483918844e-13,4.278412272110714e-05,1.596835729570655e-06,3.309023711684102e-08,1.4613185458062909e-08,8.466451702450013e-12,8.068062681604856e-11,6.507018030593117e-08,6.165944970843224e-09,4.34442187464192e-12,4.894129945419232e-13,0.0005494703970146601,2.6685559905407005e-06,5.021945234937463e-09,6.810518780367012e-11,6.685799297296418e-06,2.4307322201718842e-11,1.2718195857822824e-12,0.0007844159429353362,6.94385824529425e-13,2.1597046109124107e-13,0.0011783348114245723,4.480368951086058e-12,4.651522463308915e-06,3.607269376405515e-08,2.6683622774046992e-09,1.1097454965711343e-11,1.1071366923589838e-13,0.0008749091886133804,0.0005079747676807351,2.578010809028582e-09,9.173108725382772e-09,6.434186974526136e-12,0.00020773507743926116,2.3431759464372185e-10,1.2151914106388154e-05,0.02232134155711341,2.8929984261537434e-09,6.854794653787393e-10,0.0006394994359131329,0.001558174980792687,9.309434323888538e-07,3.914382986982746e-11,1.311155228302698e-09,3.45513259441077e-06,4.382766947507379e-10,7.052363518135062e-08,0.00031126589487009076,0.00033281113299585816,3.20355789560145e-10,1.0116936141661032e-09,9.63522954260422e-06,1.3375598024046891e-09,1.0008481752470018e-06,1.1022541044953075e-10
Clean_CP_35,2.1652872241222694e-22,1.0743276371332506e-11,4.1080632252108074e-15,4.3197263560086836e-11,1.8089814947883585e-12,2.5443610260565664e-14,2.7847704459982365e-11,5.15991055750962e-12,9.342782917421137e-15,3.607464174480669e-11,2.4609543189118676e-11,5.801593427827942e-14,1.2812829024598738e-12,7.735217837866617e-13,1.3427367452174422e-12,1.4423325001326845e-07,1.8032623656544137e-08,2.828759340442343e-08,1.2358704352772484e-09,1.2214993864503479e-07,2.520509241969775e-06,1.0804294579532062e-14,3.9805768082599017e-10,2.019257618633998e-06,5.346268964874233e-07,5.139994116651798e-09,3.671358130796439e-08,5.421067399049806e-05,9.094175922732694e-11,7.270173508580277e-06,6.578868890167128e-06,3.75784335314522e-09,2.853154859732132e-05,3.0408265143003477e-05,1.4713743181817394e-06,0.0001409107880003881,0.00021030288099070687,1.4849797527588171e-05,9.211158212051822e-12,3.6375423210743185e-11,0.0011894693003300053,0.000170153443013537,0.0063531412406954485,1.0040953842653962e-06,5.545276027600396e-06,4.6285564723735027e-07,1.526825132563855e-11,4.120578922092957e-05,2.772307124936241e-05,5.471972769137675e-08,4.307802581547308e-09,3.2105696430473917e-05,0.0004426175719800613,2.8847773604371616e-05,0.00016576708616721105,0.0016701578894191172,2.447678501363033e-05,1.475774433579769e-07,1.02064204899569e-08,3.912244721637087e-09,3.0719187123546755e-05,7.753948743062547e-17,4.1671232392514184e-06,0.00019748533067577003,1.5810584004274257e-05
Clean_CP_36,2.3202497492528267e-11,1.8156070776231213e-11,3.6156295763763574e-08,5.147916010164648e-10,1.3825008057504603e-12,1.2777983965230445e-09,5.359207356393356e-12,5.559369670483633e-12,7.838722943340151e-15,3.523989263531784e-14,3.740324152290638e-14,1.3994409315633189e-06,1.7172700019195152e-07,1.0668928500717359e-08,9.641052944606918e-09,9.376095891659362e-11,8.24283305040459e-11,8.807966794875576e-08,1.6584755634631942e-08,1.1338937641334128e-11,1.8477389449602014e-11,7.387408403038291e-06,6.3434675773003155e-06,1.4538881581917325e-08,4.7627751438688005e-09,8.004887522333348e-06,1.2960470133624522e-11,3.205450108414555e-11,0.00040919455930565256,2.0083216211385925e-10,5.517226150103261e-12,0.0012132730883796278,9.516518187132971e-10,3.210597697201644e-05,4.809816803413317e-06,2.7763581273855974e-08,5.507447735483409e-09,5.038355584930298e-12,0.0006054922731452037,0.000785657338695412,1.7365474910516697e-07,2.8449039981260927e-06,2.181839795492782e-09,0.002294097216669313,5.65546684613942e-10,0.0009249144493441011,0.0061202522279079335,8.671275589203714e-07,3.91521588368633e-07,0.00376377205635824,0.007489187364941254,0.00024236380794906374,1.41317734190686e-09,1.0971887991976406e-08,0.00016668038431361408,1.6330503653406888e-07,6.995114988590292e-07,0.004577084360229218,0.0005922244889615337,6.535943200341232e-11,4.6055286402332765e-08,2.3344260516184058e-07,2.041302818052793e-08,0.00010566068443961229,1.1735430128974384e-09
Clean_CP_37,3.0250243753748046e-12,4.8692614838945084e-11,4.196742780121007e-09,3.151393642942242e-10,5.536962651997484e-12,5.943723403019597e-10,1.0883794076730962e-11,1.0586784480968386e-11,9.652880946609146e-14,4.20700804194162e-13,4.567291549316586e-13,1.3883137002380403e-07,2.4653035862911156e-08,1.5922288569023532e-09,1.2322402623205195e-09,2.4639838365149676e-10,5.063160596955692e-10,8.746438941464414e-08,5.857221386336446e-09,1.458095981806138e-10,1.5219362942914134e-10,7.852707649658233e-07,7.727337818394376e-07,6.553010435627034e-08,4.745986093806153e-09,2.591958360154172e-06,3.6971296582051564e-10,9.77483014677419e-10,3.6945938984120336e-05,8.564462201981415e-10,1.9126628879641358e-10,0.0002703044838174327,5.4878420146516585e-09,7.54723888114745e-05,2.2436162370924057e-06,4.2530197396872356e-07,2.79919222654303e-08,1.9402878783433586e-10,7.386589154275038e-05,9.528553098699024e-05,2.863385730740918e-06,6.330654595074935e-06,5.801140230996982e-08,0.0016666472938506086,3.392568220449814e-08,0.00032642573881125163,0.0008818674117274859,2.7924205626402692e-06,1.08893409441653e-06,0.003507169885890429,0.002705596676099173,0.0004088435387392549,8.172754001818747e-08,5.513038984004768e-07,0.0007742619715549377,3.1220712835330783e-06,2.4477320191260475e-05,0.004944514922956768,0.00161063312986136,6.282199398870551e-09,1.5328143109389589e-06,2.5839189600632524e-07,8.204261225912479e-07,0.0007176640652958431,8.154751819080092e-08
Clean_CP_38,4.291822665741469e-19,1.0097212650479354e-12,2.8066766158091186e-12,1.6654632590857033e-10,5.2251181524062937e-14,3.672468959908196e-13,4.504019137657545e-12,9.883668985258127e-13,3.9015939012286817e-17,1.3223023344411325e-13,9.0394303795354e-14,1.8165226388803588e-10,6.37963445126458e-10,2.921978649249075e-10,6.934258690907143e-10,1.7726965792883788e-08,5.063019107706823e-10,1.1301289794337506e-07,4.088512698517269e-08,5.689555719011164e-10,4.0888512521791525e-08,7.725182275015168e-11,8.064961225070369e-07,2.234315632715812e-07,2.543796593979259e-06,9.721841623552176e-07,5.482232020690136e-11,6.217563894388849e-08,8.374259754800642e-07,2.1052453891148043e-06,8.20218143787167e-09,9.958609977826784e-06,5.543531310944361e-06,0.0001491566199425415,0.00038273715526159386,2.795649615245461e-06,8.152720706156891e-05,1.6222572068107913e-08,2.2821525719120711e-07,9.415216011357879e-07,7.969057516336303e-05,0.0023355244571927713,4.521237674837306e-05,0.0006350787431637228,6.717948577579631e-09,0.0015918098904179122,3.72429948012761e-07,0.0004578109238454049,0.00046253302616034955,7.059357007088615e-05,3.322816089950756e-05,0.007292648254680757,6.820456840542113e-07,1.9641431827671522e-07,0.002138959137635413,0.00026833270260950614,1.9026428645159342e-06,0.00020454950192939762,2.197534000926158e-06,5.051893505125395e-12,1.8490077854815494e-06,1.8540018663879626e-13,1.6395025142806053e-07,0.0018827309977137716,3.671995624454582e-08
Clean_CP_39,7.673065403529174e-20,5.8371230338266e-09,3.4996925017855206e-15,3.4408868646379604e-11,6.636299141410814e-09,1.34907557916832e-12,6.792371253042004e-10,3.745794371598089e-10,2.8194386534042477e-09,4.1593681390817563e-08,4.148561361161538e-08,4.813510865087721e-15,7.05925287795414e-14,1.0980747410325942e-14,5.388351887907581e-15,4.1221449810318585e-08,8.433860664140004e-07,7.157685188948729e-09,9.45955615920961e-12,1.0819049581436791e-05,1.4146081741127382e-06,3.6610669132426584e-15,1.863806955045516e-13,6.089033980522925e-06,5.635712005877015e-10,7.093743666515197e-11,0.00010889878779276489,0.0008706144577764728,2.563553652788646e-13,2.225979151638169e-08,0.00011914370882406056,2.3405409246420765e-11,2.3842617532202016e-07,2.3795935805110396e-06,6.30508931981411e-11,0.0008091571787844961,3.445458867204296e-07,0.00015711192297716454,5.24593726942433e-14,7.262780738410419e-14,0.00030795199297538,4.7474884773655095e-08,0.0009709291443495409,2.9067513242831667e-09,0.006075802590461222,3.280417955147716e-11,4.716798519968966e-13,2.5295844591619665e-08,5.223135896198563e-09,8.879641662399694e-10,2.3485973769248226e-11,7.795895326884423e-09,0.013121895355633843,0.0026502845584103468,2.5625811434298473e-06,5.9202989095702775e-05,0.0005898069367745171,1.1709349931362852e-09,6.9862328569242365e-09,0.00031974832689579083,9.136515944657118e-05,4.4296945598947995e-15,8.757628032401436e-05,3.3175558352780028e-06,0.0031509466051141107
Clean_CP_40,5.775710418636799e-18,4.074149810068357e-09,2.5231830713195354e-14,2.0060734424947057e-11,4.3119954734352495e-09,5.262459266319089e-12,2.5584897746657823e-10,2.0361488455034628e-10,3.4679706683738376e-09,1.0677605719582306e-08,1.200432708052752e-08,4.8105628517855845e-14,2.1732528158803442e-13,2.0035574623247176e-14,7.818532008184254e-15,5.404887831452612e-09,2.5965007189988195e-07,4.830050480193658e-09,5.242878078025532e-12,1.8267025612250061e-06,1.221952852073683e-07,8.689431485359834e-14,3.832667319814681e-13,2.174319726591856e-06,1.0728890014992351e-10,1.3392231061733016e-10,4.3087162819436294e-05,8.988792358743388e-05,1.7358868901831671e-12,2.6056956557085894e-09,1.5227744271821914e-05,1.457668680741561e-10,3.577080556109346e-08,2.711453189431775e-06,4.119512051382267e-11,0.0002763386614889238,4.882447240643048e-08,1.7844908932892714e-05,8.66286821114467e-13,9.317775879437722e-13,0.00014427543620649643,2.3064419673105176e-08,0.00012157640548034062,1.2275598092887552e-08,0.003874071112384267,8.989093525884373e-11,1.312432582728903e-11,1.670077174940367e-08,2.9339187147392924e-09,1.004331454226732e-08,3.160902056502525e-10,1.5114344822530014e-08,0.003958811806157256,0.0025878720096432304,5.385888102756452e-06,3.1061035191498214e-05,0.0016292206386779192,1.219066947510106e-08,1.4605378990228535e-07,0.0009736913501782022,0.00012255199916036522,6.561538028235228e-13,0.0001668673062244909,7.89392500242681e-06,0.0024094424923570704
Clean_CP_41,6.699263310903558e-16,1.061633252946517e-09,4.451680759062355e-11,1.8957460878201602e-09,1.791909965532534e-10,1.0747536096723104e-10,5.214184961748198e-10,2.539591022208795e-10,3.686785780799515e-12,2.1705625854587804e-10,1.9832228622297117e-10,6.847727145976012e-10,1.4396455876608992e-09,2.4160801849153723e-10,2.2425666443253465e-10,9.968993567182125e-08,1.1200551938287671e-07,8.11528507679712e-07,2.1988226471120235e-08,1.6722981245206077e-07,3.9613181867020616e-07,8.7828733696449e-10,7.203926715131377e-08,9.6392470072273e-06,3.8122627817621735e-07,1.044845689473798e-06,2.6120690296752103e-07,7.452186138105452e-06,2.723748516526988e-07,8.242750672026609e-07,1.1930577863183466e-06,6.998962068895201e-06,4.810014834284198e-06,0.0007966577384601787,8.022733783655291e-06,0.00023563111479898378,2.4363045418163497e-05,1.6583943133779521e-06,1.4056055879552307e-07,2.69996772794947e-07,0.001215198423281304,0.00025283084302375156,0.0003333641335146208,0.0003447390793424352,2.5975670023445432e-05,4.9607678994479715e-05,8.043904332263399e-07,9.751992639310525e-05,4.197098057845384e-05,0.00013933036007728796,2.3519051220765855e-05,0.0007774889283616448,0.00019872205221905937,0.00017789343696933004,0.005382743699742945,0.0011351884945263312,0.0009269037559891529,0.00024330218797980374,8.063094275017178e-05,5.425910723106796e-07,0.00018907060273327345,1.3990403437702682e-10,6.717127118336093e-05,0.00503161668119792,5.100140369586208e-05
Clean_CP_42,3.064859045444068e-12,4.876622388162217e-11,1.0508884286871367e-10,7.922728486672243e-12,1.4252690106413504e-11,1.4633928417655688e-10,2.05197545072522e-12,3.2997055673245836e-12,5.369376194196292e-12,1.4651385039009778e-12,1.997472266142585e-12,2.2403376487935515e-09,2.0728812223549334e-10,6.352408788920641e-12,2.4480402262559092e-12,8.912496846043975e-12,3.9589228831795343e-10,3.685096599075089e-09,2.251123084341806e-11,2.077213564837347e-10,1.9684188864702767e-11,4.691129637790455e-08,1.2162363467902328e-09,2.0943950544312103e-08,1.77685196289392e-11,3.1726967251156985e-08,8.509337807131795e-09,2.442645752115931e-09,2.116784282585791e-07,1.8291091804575678e-11,7.436215733585376e-10,5.70243362175071e-06,2.895107842421639e-10,1.2733919832457103e-05,4.7019524391030504e-09,8.724372877614082e-07,8.13629232856904e-10,7.351987782866685e-10,2.3740864290855974e-06,1.9771838440268104e-06,5.398201380641503e-06,1.2567803230435588e-07,6.034821167858769e-08,0.00011267398438421933,4.059008923452532e-06,2.9572961626038624e-06,9.150214192661284e-05,1.6515653396610752e-07,3.546720087522463e-08,0.0017941436324132665,0.00040712370427695523,3.1511839708533904e-05,2.595925594241383e-06,5.386373083802343e-05,0.0005648352978457722,6.9320589347846985e-06,0.0034602213338545797,0.00295970593658159,0.017699578169731764,2.1896006212899032e-05,6.474353956344625e-05,1.4679113951005925e-05,9.862964357373054e-05,0.0015320105987399837,1.4294661594202695e-05
Clean_CP_43,8.530772926541022e-16,2.955339750401886e-10,1.4514842570192189e-13,2.1157931549517237e-12,2.2910385679166773e-10,6.650837275805563e-12,9.745832937682935e-12,1.1969491023637801e-11,3.575015088825742e-10,1.823501686857527e-10,2.384871103805997e-10,8.273168733856637e-13,5.041739740749913e-13,2.3252144766532245e-14,7.383066680756102e-15,7.391342861571584e-11,8.487814519781106e-09,9.928070721214155e-10,1.0075702298183124e-12,2.3815370983374144e-08,1.0016974455627701e-09,6.992052885650458e-12,1.143823576457654e-12,1.374437612349852e-07,6.277247480163166e-12,2.4263335456318905e-10,1.863906720072347e-06,1.0002974061274538e-06,3.953132022772504e-11,8.163230437248962e-11,2.653869539692947e-07,3.223070170104591e-09,1.651871677997189e-09,2.6639233418993134e-06,4.242408226677847e-11,2.425858159261236e-05,2.7523149856049827e-09,3.063881121368567e-07,1.5075150690898702e-10,1.3114753063634833e-10,5.398928790490835e-05,1.5525444635622673e-08,5.404558758248055e-06,2.7324194210010556e-07,0.0009212792213849783,1.899952692453388e-09,4.9122915147546595e-09,2.2498434894318022e-08,3.689917927239719e-09,1.6499849393145582e-06,7.339318754364067e-08,2.3538476458810697e-07,0.0006356426929983052,0.0027023151259411788,4.685761647207893e-05,3.318817124516707e-05,0.0185276487025168,2.4857738131941715e-06,5.872965651673051e-05,0.0030777946289798777,0.0005397566845944293,3.2851628697730907e-09,0.0010375408306250702,0.00014802003090516507,0.0019299218819406171
Clean_CP_44,8.88833409630243e-08,1.3447491425569772e-12,5.477226707382766e-10,1.8212475299622888e-14,6.725034614891293e-13,4.1923164800113073e-10,3.030593570270671e-15,2.3990071758676443e-14,2.976844835535189e-12,7.769173972714034e-16,1.6806118698205868e-15,5.164999974811942e-09,2.007989012103952e-11,8.016594746201452e-14,1.044558864831557e-14,4.324704658247374e-17,9.167133011995939e-14,1.983737610140737e-12,4.046829902879991e-15,6.719801453488396e-15,9.698557815280682e-18,1.3444969522048028e-06,2.2511367181064963e-12,1.4103361032492553e-12,1.57993117785565e-17,1.0359605792159387e-10,3.833350151408054e-12,1.5298758291188628e-15,2.2142427431165182e-08,1.0692240380737881e-18,5.821146503043884e-16,1.8830858735169232e-07,3.1518704175499065e-17,1.6291890993078392e-09,1.579922009762994e-14,8.8386707143423e-12,3.042508340029894e-17,2.456116384493945e-16,1.1670980896393e-06,2.7881574619653137e-07,7.392482955789466e-12,5.867564852630462e-14,1.890661301733245e-15,1.2085480567800743e-07,4.0052948452954055e-10,3.1620717939818323e-10,0.0002999339699191843,1.199864149633225e-13,1.0440035580271736e-14,2.4739122022960033e-05,1.8350006104135896e-05,2.5943305698848575e-10,4.183418068377102e-12,2.4313596163301616e-09,1.848694015382392e-08,1.8971195004305217e-12,7.391070306824897e-07,1.5179859635711618e-05,0.0015889416360238102,3.4872765894891095e-07,8.315169057030507e-10,0.0069944471554951385,7.227587230746273e-09,2.7362056091079115e-08,3.580984495246704e-10
Clean_CP_45,1.0010548075381037e-16,2.648650340180265e-11,4.063962561682468e-17,3.7106024334323197e-16,1.26525048145111e-10,8.99737845878874e-14,4.1063559661382933e-14,1.5287142237485097e-13,1.4036149307877493e-08,2.6849171186119715e-11,5.132248607580238e-11,2.3041169593508828e-17,8.550458301982492e-18,1.0013105366324101e-19,9.103470871976323e-21,3.5407072787762417e-15,5.882491311321442e-11,5.25246011654324e-14,1.9681902529702915e-18,2.700904445422615e-10,7.94598312933987e-14,7.221255471927003e-16,1.6343291726718195e-19,6.790126753269773e-11,1.3809564992991936e-18,8.581347752783463e-16,6.351561449399545e-07,1.7851102043411436e-09,3.1180218569878317e-17,4.205810716706994e-17,5.227130848849254e-10,5.075026136627253e-15,2.213116670400827e-15,3.992461967431059e-11,4.22082650242459e-19,1.860355461843304e-08,7.405225202724796e-16,3.4011859292180297e-10,1.9356729671361597e-16,5.791336543721298e-17,1.8400788969957096e-09,8.18494904618764e-16,9.515468159024846e-11,1.565724266837225e-13,9.856870602298855e-05,2.654343928513802e-17,3.264698681175711e-14,2.372768228535687e-15,1.2027907449402718e-16,4.4406019086982304e-12,7.054982596967677e-14,9.094544610500451e-15,1.7182650577784768e-06,2.417352410677512e-05,1.1097428429830959e-10,1.3581910720313618e-10,4.283116917507906e-05,3.011677212830173e-12,5.6304858823076845e-09,0.021628758449558593,1.548175527053219e-07,2.85617341104055e-11,2.0358095268219833e-06,3.1162485185988257e-10,3.3509882739862856e-05
